Representation,Task,Avg Precision,Avg Recall,Avg F1
API Calls,Malware Detection,92.045,94.18333333333334,93.04166666666667
AST+,Vulnerability Detection,81.9425,93.465,58.239312500000004
Abstract Syntax Tree (AST),Cryptography Misuse,78.892,80.88,78.6
Abstract Syntax Tree (AST),Injection Attack Detection,97.815,95.15,
Abstract Syntax Tree (AST),Malicious Code Classification,98.014,97.23400000000001,97.566
Abstract Syntax Tree (AST),Malicious Code Deobfuscation,98.014,97.23400000000001,97.566
Abstract Syntax Tree (AST),Malicious Package Detection,76.0,46.333333333333336,
Abstract Syntax Tree (AST),Security Analysis,79.5625,80.625,79.125
Abstract Syntax Tree (AST),Security Patch Detection/Identification,,,
Abstract Syntax Tree (AST),Unprotected API Vulnerability Discovery,94.04,,78.39
Abstract Syntax Tree (AST),Vulnerability Analysis,,,88.6875
Abstract Syntax Tree (AST),Vulnerability Classification,74.66666666666667,88.56666666666666,80.60000000000001
Abstract Syntax Tree (AST),Vulnerability Detection,80.64782608695653,68.3329411764706,74.20790697674418
Abstract Syntax Tree (AST),Vulnerability Prediction,52.25714285714286,44.800000000000004,46.48571428571428
Abstract Syntax Tree (AST),Vulnerability Repair,24.707142857142856,11.2,
Abstract Syntax Tree (AST),Vulnerable Code Clone Detection,79.0,82.0,79.21
Application Information,Malware Detection,97.62875,86.8325,91.1975
BPE Subword Tokenization,Vulnerability Repair,,,
Call graph,Classifying Android Sources and Sinks,90.92,90.28,
Call graph,Malware Classification,,,
Call graph,Malware Detection,93.36411764705883,94.91857142857143,89.3484375
Call graph,Vulnerability Detection,,,
Code Aggregate Graph (CAG),Vulnerability Detection,86.245,89.93125,87.97625
Code Property Graph (CPG),Vulnerability Analysis,,,88.6875
Code Property Graph (CPG),Vulnerability Detection,92.43,99.0,87.10000000000001
Code Property Graph (CPG),Vulnerability Localization,86.60000000000001,70.86666666666666,77.03333333333333
Code gadgets,Vulnerability Detection,85.16193548387096,76.14888888888889,82.52548387096775
Code metrics,Classifying Android Sources and Sinks,90.92,90.28,
Code metrics,Injection Attack Detection,,,
Code metrics,Malicious Code Classification,98.014,97.23400000000001,97.566
Code metrics,Malicious Code Deobfuscation,98.014,97.23400000000001,97.566
Code metrics,Malware Prediction,,,
Code metrics,Security Patch Detection/Identification,73.81818181818181,84.45454545454545,91.4
Code metrics,Vulnerability Analysis,,96.83333333333333,
Code metrics,Vulnerability Detection,67.28888888888889,72.8395652173913,56.95375
Code metrics,Vulnerability Fixing/Inducing Commits Detection,92.0,14.0,
Code metrics,Vulnerability Prediction,73.42423076923077,57.2490625,56.59133333333333
Component Behavior Graph (CBG),Malicious Behavior Detection,,,
Component Dependency Graph (CDG),Malicious Behavior Detection,,,
